Country or Area,Year,Quantity_solar,Quantity_wind
Algeria,2020,665.22,7.701
Algeria,2019,678.05,11.69
Algeria,2018,654.66,10.52
Algeria,2017,559.711,19.4
Algeria,2016,339.1,19.4
Algeria,2015,161.954,19.24
Algeria,2014,197.733,1.0
Argentina,2021,2196.0,12938.0
Argentina,2020,1344.589,9412.333
Argentina,2019,800.0,4996.0
Argentina,2018,108.0,1413.0
Argentina,2017,16.0,612.0
Argentina,2016,14.0,547.0
Argentina,2015,15.0,599.0
Argentina,2014,16.0,619.0
Argentina,2013,15.0,461.0
Argentina,2012,8.0,369.0
Argentina,2011,2.0,26.0
Argentina,2010,0.09,25.0
Argentina,2009,0.08,36.0
Armenia,2020,136.577,1.869
Armenia,2019,60.745,3.23
Armenia,2018,19.463,1.881
Armenia,2017,2.743,2.1
Armenia,2016,1.0,2.0
Armenia,2015,1.0,3.0
Aruba,2021,11.0,172.0
Aruba,2020,11.0,165.0
Aruba,2019,10.0,164.9
Aruba,2018,8.0,174.9
Australia,2020,21033.194,20395.885
Australia,2019,14848.0,17712.0
Australia,2018,9929.0,15164.0
Australia,2017,8071.12,12597.0
Australia,2016,6209.0,12199.0
Australia,2015,5023.0,11467.0
Australia,2014,4010.0,10252.0
Australia,2013,3475.0,7960.0
Australia,2012,2325.0,6970.0
Australia,2011,1391.0,6085.0
Australia,2010,389.0,5052.0
Australia,2009,160.0,3824.0
Australia,2008,127.0,3093.0
Australia,2007,109.0,2611.0
Australia,2006,91.0,1713.0
Australia,2005,79.0,885.0
Australia,2004,69.0,705.0
Australia,2003,59.0,703.0
Australia,2002,50.0,364.0
Australia,2001,44.0,210.0
Australia,2000,38.0,58.0
Australia,1999,34.0,28.0
Australia,1998,28.0,8.0
Australia,1997,23.0,7.0
Australia,1996,19.0,7.0
Australia,1995,16.0,7.0
Australia,1994,13.0,4.0
Austria,2020,2042.934,6791.53
Austria,2019,1702.093,7450.076
Austria,2018,1455.132,6030.429
Austria,2017,1268.971,6571.511
Austria,2016,1096.0,5235.0
Austria,2015,937.0,4840.0
Austria,2014,785.0,3846.0
Austria,2013,626.0,3152.0
Austria,2012,337.0,2463.0
Austria,2011,174.0,1936.0
Austria,2010,89.0,2064.0
Austria,2009,49.0,1954.0
Austria,2008,30.0,2011.0
Austria,2007,24.0,2037.0
Austria,2006,22.0,1753.0
Austria,2005,21.0,1331.0
Austria,2004,18.0,934.0
Austria,2003,15.0,372.0
Austria,2002,9.0,140.0
Austria,2001,5.0,105.0
Austria,2000,3.0,67.0
Austria,1999,2.0,51.0
Austria,1998,2.0,45.0
Austria,1997,2.0,20.0
Austria,1996,1.0,5.0
Austria,1995,1.0,1.0
Azerbaijan,2021,55.2,91.4
Azerbaijan,2020,47.0015,96.101
Azerbaijan,2019,44.2015,105.401
Azerbaijan,2018,39.3,82.7002
Azerbaijan,2017,37.2,22.1
Azerbaijan,2016,35.3,22.8
Azerbaijan,2015,4.6,4.6
Azerbaijan,2014,3.0,2.0
Azerbaijan,2013,1.0,1.0
Bahrain,2020,10.0,1.0
Bahrain,2019,10.0,1.0
Bahrain,2018,9.0,1.0
Bahrain,2017,9.0,1.0
Bahrain,2016,9.0,1.0
Bangladesh,2020,400.973,6.0
Bangladesh,2019,346.896,6.0
Bangladesh,2018,291.3,6.0
Bangladesh,2017,268.3,6.0
Bangladesh,2016,233.0,6.0
Bangladesh,2015,210.0,6.0
Bangladesh,2014,173.0,4.0
Bangladesh,2013,136.0,4.0
Belarus,2020,176.0,194.0
Belarus,2019,181.0,178.0
Belarus,2018,177.0,99.0
Belarus,2017,89.0,97.0
Belarus,2016,28.0,75.0
Belarus,2015,8.0,26.0
Belarus,2014,1.0,11.0
Belgium,2020,5105.4,12763.6
Belgium,2019,4251.6,9750.2
Belgium,2018,3903.2,7571.4
Belgium,2017,3307.8,6518.3
Belgium,2016,3095.0,5417.0
Belgium,2015,3056.0,5574.0
Belgium,2014,2886.0,4615.0
Belgium,2013,2644.0,3665.0
Belgium,2012,2148.0,2751.0
Belgium,2011,1169.0,2312.0
Belgium,2010,560.0,1292.0
Belgium,2009,166.0,996.0
Belgium,2008,42.0,637.0
Belgium,2007,6.0,491.0
Belgium,2006,2.0,366.0
Belgium,2005,1.0,227.0
Belgium,2004,1.0,142.0
Bhutan,2021,0.385,1.11
Bhutan,2020,0.385,1.11
Bhutan,2019,0.385,1.13
Bhutan,2018,0.385,1.13
Bhutan,2017,0.385,1.11
Bhutan,2016,0.385,0.71
Bolivia (Plur. State of),2020,332.4,64.2
Bolivia (Plur. State of),2019,188.0,70.2
Bolivia (Plur. State of),2018,127.43,58.84
Bolivia (Plur. State of),2017,5.82,60.4
Bolivia (Plur. State of),2016,6.0,35.0
Bolivia (Plur. State of),2015,5.0,12.0
Bolivia (Plur. State of),2014,6.0,8.0
Bolivia (Plur. State of),2013,3.0,1.0
"Bonaire, St Eustatius, Saba",2021,8.0,32.0
"Bonaire, St Eustatius, Saba",2020,7.6,25.4
"Bonaire, St Eustatius, Saba",2019,8.7,32.5
"Bonaire, St Eustatius, Saba",2018,8.0,37.1
"Bonaire, St Eustatius, Saba",2017,3.9,31.5
"Bonaire, St Eustatius, Saba",2016,2.4,35.1
Bosnia and Herzegovina,2020,45.0,262.0
Bosnia and Herzegovina,2019,30.0,254.0
Bosnia and Herzegovina,2018,21.0,103.0
Brazil,2020,10750.0,57050.0
Brazil,2019,6655.0,55986.0
Brazil,2018,3461.0,48475.0
Brazil,2017,832.0,42373.0
Brazil,2016,85.0,33488.0
Brazil,2015,59.0,21626.0
Brazil,2014,16.0,12211.0
Brazil,2013,7.0,6579.0
British Virgin Islands,2021,0.4,1.25
British Virgin Islands,2020,0.4,1.25
British Virgin Islands,2019,0.32,0.7
British Virgin Islands,2018,0.3,0.7
British Virgin Islands,2017,0.4,0.7
British Virgin Islands,2016,0.7,1.05
British Virgin Islands,2015,0.67,1.05
British Virgin Islands,2014,0.67,1.05
British Virgin Islands,2013,0.29,1.05
British Virgin Islands,2012,0.02,1.05
British Virgin Islands,2011,0.02,1.05
Bulgaria,2020,1480.856,1477.131
Bulgaria,2019,1442.468,1316.988
Bulgaria,2018,1342.775,1318.123
Bulgaria,2017,1402.965,1504.064
Bulgaria,2016,1386.0,1425.0
Bulgaria,2015,1383.0,1452.0
Bulgaria,2014,1252.0,1331.0
Bulgaria,2013,1361.0,1374.0
Bulgaria,2012,814.0,1221.0
Bulgaria,2011,101.0,861.0
Bulgaria,2010,15.0,681.0
Bulgaria,2009,3.0,237.0
Cabo Verde,2021,6.6,70.0
Cabo Verde,2020,6.53,63.9
Cabo Verde,2019,8.9,73.8
Cabo Verde,2018,9.5,80.2
Cabo Verde,2017,6.6,68.3
Cabo Verde,2016,5.6,76.9
Cabo Verde,2015,6.2,78.4
Cabo Verde,2014,5.02,65.67
Cabo Verde,2013,7.28,75.82
Cabo Verde,2012,7.49,61.4
Cabo Verde,2011,8.96,15.61
Cabo Verde,2010,2.11,1.99
Cabo Verde,2009,0.0,4.66
Cabo Verde,2008,0.0,5.51
Cabo Verde,2007,0.0,6.87
Canada,2020,4846.0,35638.0
Canada,2019,4415.0,32748.0
Canada,2018,4107.0,33142.0
Canada,2017,3892.0,31511.0
Canada,2016,4030.0,30930.0
Canada,2015,2895.0,26964.0
Canada,2014,2120.0,22538.0
Canada,2013,1499.0,18092.0
Canada,2012,881.0,11310.0
Canada,2011,572.0,10187.0
Canada,2010,255.0,8724.0
Canada,2009,109.0,6641.0
Canada,2008,35.0,3788.0
Canada,2007,26.0,3007.0
Canada,2006,21.0,2473.0
Canada,2005,17.0,1567.0
Canada,2004,13.0,954.0
Canada,2003,23.0,826.0
Canada,2002,22.0,408.0
Canada,2001,19.0,337.0
Canada,2000,16.0,264.0
Canada,1999,13.0,164.0
Canada,1998,10.0,62.0
Canada,1997,7.0,62.0
Canada,1996,6.0,62.0
Canada,1995,4.0,59.0
Canada,1994,3.0,59.0
Canada,1993,3.0,59.0
Canada,1992,2.0,59.0
Chile,2020,7971.25,5602.3
Chile,2019,6418.554,4896.804
Chile,2018,5217.783,3587.895
Chile,2017,3914.706,3520.972
Chile,2016,2639.0,2449.0
Chile,2015,1261.0,2115.0
Chile,2014,480.0,1443.0
Chile,2013,8.0,554.0
Chile,2012,0.0,409.0
Chile,2011,0.0,338.0
China,2020,260857.0,466470.0
China,2019,224460.0,406030.0
China,2018,177517.0,365971.0
China,2017,106338.0,297230.0
China,2016,61586.0,237070.0
China,2015,38776.0,185766.0
China,2014,25134.0,159979.0
China,2013,5564.0,141197.0
Colombia,2020,200.796,10.117
Colombia,2019,136.984,63.324
Colombia,2018,11.0,43.437
Colombia,2017,5.0,3.071
Colombia,2013,8.0,58.0
Costa Rica,2020,75.693,1459.442
Costa Rica,2019,76.87,1796.344
Costa Rica,2018,59.7934,1798.875
Costa Rica,2017,39.9132,1287.679
Costa Rica,2016,30.2994,1147.291
Costa Rica,2015,2.53388888888889,1079.50805555556
Costa Rica,2014,2.465556,734.753332888889
Costa Rica,2013,2.443333,484.568888777778
Costa Rica,2012,1.296944,528.382222
Costa Rica,2011,0.479722,414.473888
Costa Rica,2010,0.258333,358.675
Costa Rica,2009,0.177777777777778,326.183333
Costa Rica,2008,0.177777777777778,198.175
Costa Rica,2007,0.177777777777778,241.061111
Costa Rica,2006,0.177777777777778,273.497222
Costa Rica,2005,0.172222222222222,203.611111
Costa Rica,1997,76.0,0.0
Costa Rica,1996,23.0,0.0
Costa Rica,1995,23.0,0.0
Croatia,2020,95.5,1720.7
Croatia,2019,83.1,1467.3
Croatia,2018,74.9,1335.4
Croatia,2017,78.7,1204.0
Croatia,2016,66.0,1014.0
Croatia,2015,57.0,796.0
Croatia,2014,35.0,730.0
Croatia,2013,11.0,517.0
Croatia,2012,2.0,329.0
Croatia,2011,0.0,201.0
Croatia,2010,0.0,139.0
Croatia,2009,0.0,54.0
Croatia,2008,0.0,40.0
Croatia,2007,0.0,35.0
Cuba,2021,196.1,68.9
Cuba,2020,192.992,67.808
Cuba,2019,185.5,65.0
Cuba,2018,124.3,43.5
Cuba,2017,60.2,21.1
Cuba,2016,39.1,21.0
Cuba,2015,29.1,21.0
Cuba,2014,18.1,19.1
Cuba,2013,3.0,22.6
Cuba,2012,1.0,20.7
Cuba,2011,2.0,17.8
Cuba,2010,0.0,11.7
Curaçao,2020,22.218,191.386
Curaçao,2019,20.03,208.0
Curaçao,2018,20.03,233.761
Curaçao,2017,20.03,169.089
Curaçao,2016,19.0,130.0
Curaçao,2015,17.0,124.0
Curaçao,2014,13.0,133.0
Curaçao,2013,5.0,120.0
Cyprus,2020,295.608,240.408
Cyprus,2019,218.267,238.565
Cyprus,2018,199.493,221.04
Cyprus,2017,172.013,211.448
Cyprus,2016,146.0,226.0
Cyprus,2015,126.0,221.0
Cyprus,2014,84.0,182.0
Cyprus,2013,47.0,231.0
Cyprus,2012,22.0,185.0
Cyprus,2011,12.0,114.0
Cyprus,2010,7.0,31.0
Cyprus,2009,4.0,0.0
Cyprus,2008,3.0,0.0
Cyprus,2007,2.0,0.0
Cyprus,2006,1.0,0.0
Cyprus,2005,1.0,0.0
Czechia,2020,2287.014,699.083
Czechia,2019,2311.574,700.014
Czechia,2018,2358.881,609.33
Czechia,2017,2193.367,591.038
Czechia,2016,2131.0,497.0
Czechia,2015,2264.0,573.0
Czechia,2014,2123.0,477.0
Czechia,2013,2033.0,481.0
Czechia,2012,2149.0,416.0
Czechia,2011,2182.0,397.0
Czechia,2010,616.0,335.0
Czechia,2009,89.0,288.0
Czechia,2008,13.0,245.0
Czechia,2007,2.0,125.0
Czechia,2006,1.0,49.0
Denmark,2020,1180.532,16330.215
Denmark,2019,963.269,16149.833
Denmark,2018,952.973,13901.955
Denmark,2017,751.485,14780.0
Denmark,2016,744.0,12782.0
Denmark,2015,604.0,14133.0
Denmark,2014,596.0,13079.0
Denmark,2013,518.0,11123.0
Denmark,2012,104.0,10270.0
Denmark,2011,15.0,9774.0
Denmark,2010,6.0,7809.0
Denmark,2009,4.0,6721.0
Denmark,2008,3.0,6928.0
Denmark,2007,2.0,7171.0
Denmark,2006,2.0,6108.0
Denmark,2005,2.0,6614.0
Denmark,2004,2.0,6583.0
Denmark,2003,2.0,5561.0
Denmark,2002,1.0,4877.0
Denmark,2001,1.0,4306.0
Denmark,2000,1.0,4241.0
Denmark,1999,1.0,3029.0
Dominica,2021,0.2,0.6
Dominica,2020,0.2,0.6
Dominica,2019,0.178,0.595
Dominica,2018,0.178,0.595
Dominica,2017,0.357,0.595
Dominica,2016,0.357,0.595
Dominica,2015,0.357,0.595
Dominica,2014,0.357,0.595
Dominica,2013,0.357,0.595
Dominica,2012,0.357,0.595
Dominica,2011,0.342,0.595
Dominica,2010,0.342,0.595
Dominica,2009,0.326,0.595
Dominica,2008,0.311,0.595
Dominican Republic,2020,433.912,1139.0
Dominican Republic,2019,255.543,551.661
Dominican Republic,2018,230.44,497.48
Dominican Republic,2017,140.07,390.4
Dominican Republic,2016,75.12,322.8
Dominican Republic,2015,32.4,290.0
Dominican Republic,2014,18.3,243.2
Dominican Republic,2013,9.4,243.0
Dominican Republic,2012,1.1,95.8
Dominican Republic,2011,0.0,13.99
Ecuador,2021,36.87,62.011
Ecuador,2020,37.76,77.1
Ecuador,2019,37.62,85.53
Ecuador,2018,38.08,80.26
Ecuador,2017,37.48,73.4
Ecuador,2016,38.75,83.95875
Ecuador,2015,36.06,98.8
Ecuador,2014,16.48,79.7
Ecuador,2013,3.66,56.7
Ecuador,2012,0.326,2.4
Ecuador,2011,0.058,3.34
Ecuador,2010,0.0,3.43
Ecuador,2009,0.008,3.2
Ecuador,2008,0.027,2.68
Ecuador,2007,0.018,0.96
Egypt,2020,4430.2,4233.0
Egypt,2019,1470.909,3688.667
Egypt,2018,537.0,2234.0
Egypt,2017,580.0,2200.0
Egypt,2016,168.0,2058.0
Egypt,2015,253.0,1345.0
Egypt,2014,247.0,1444.0
Egypt,2013,114.0,1332.0
Egypt,2012,237.0,1260.0
Egypt,2011,479.0,1525.0
Egypt,2010,206.0,1498.0
El Salvador,2021,1074.46,131.78
El Salvador,2020,904.1,14.12
Eritrea,2020,12.638,2.0
Eritrea,2019,11.358,2.0
Eritrea,2018,10.078,2.0
Eritrea,2017,5.81,2.0
Eritrea,2016,5.0,2.0
Eritrea,2015,5.0,2.0
Eritrea,2014,4.0,2.0
Eritrea,2013,4.0,2.0
Eritrea,2012,3.0,2.0
Eritrea,2011,3.0,2.0
Eritrea,2010,2.0,2.0
Eritrea,2009,2.0,2.0
Eritrea,2008,2.0,2.0
Estonia,2020,122.54,844.0
Estonia,2019,73.5,687.0
Estonia,2018,30.802,636.0
Estonia,2017,14.492,723.0
Estonia,2016,10.0,594.0
Ethiopia,2020,32.295,608.172
Ethiopia,2019,20.0,848.0
Ethiopia,2018,20.0,533.0
Ethiopia,2017,22.0,533.0
Ethiopia,2016,21.0,782.0
Ethiopia,2015,18.0,759.0
Ethiopia,2014,16.0,499.0
Ethiopia,2013,6.0,356.0
Ethiopia,2012,2.0,192.0
Ethiopia,2011,1.0,29.0
Faeroe Islands,2021,7.0,54.1
Faeroe Islands,2020,1.6,47.1
Falkland Is. (Malvinas),2021,0.1,4.252
Falkland Is. (Malvinas),2020,0.1,5.148
Falkland Is. (Malvinas),2019,0.1,5.32
Falkland Is. (Malvinas),2018,0.1,5.4122
Falkland Is. (Malvinas),2017,0.1,5.1682
Falkland Is. (Malvinas),2016,0.1,6.02246
Falkland Is. (Malvinas),2015,0.1,5.122107
Falkland Is. (Malvinas),2014,0.1,5.0872
Fiji,2021,12.6,1.136
Fiji,2020,12.6,1.136
Fiji,2019,12.57,3.419
Fiji,2018,12.49,2.558
Fiji,2017,9.409,2.083
Fiji,2016,7.025,3.632
Fiji,2015,4.385,5.674
Fiji,2014,2.496,4.3
Fiji,2013,1.802,5.348
Fiji,2012,1.212,6.809
Finland,2020,218.471,7938.0
Finland,2019,147.182,6025.0
Finland,2018,90.225,5839.0
Finland,2017,48.513,4795.0
Finland,2016,22.0,3068.0
Finland,2015,11.0,2327.0
Finland,2014,8.0,1107.0
Finland,2013,6.0,774.0
Finland,2012,6.0,494.0
Finland,2011,5.0,481.0
Finland,2010,5.0,294.0
Finland,2009,4.0,277.0
Finland,2008,4.0,261.0
Finland,2007,4.0,188.0
Finland,2006,3.0,156.0
Finland,2005,3.0,170.0
Finland,2004,2.0,120.0
Finland,2003,2.0,93.0
Finland,2002,2.0,64.0
Finland,2001,2.0,70.0
Finland,2000,2.0,78.0
Finland,1999,1.0,49.0
Finland,1998,1.0,23.0
Finland,1997,1.0,17.0
Finland,1996,1.0,11.0
Finland,1995,1.0,11.0
Finland,1994,1.0,7.0
Finland,1993,1.0,4.0
Finland,1992,1.0,2.0
France,2020,13398.392,39791.901
France,2019,12227.497,34787.353
France,2018,10891.13,28598.595
France,2017,9586.316,24609.437
France,2016,8659.0,21381.0
France,2015,7754.0,21420.0
France,2014,6392.0,17324.0
France,2013,5194.0,16127.0
France,2012,4427.0,15178.0
France,2011,2334.0,12372.0
France,2010,620.0,9945.0
France,2009,174.0,7912.0
France,2008,42.0,5694.0
France,2007,27.0,4070.0
France,2006,16.0,2182.0
France,2005,13.0,962.0
France,2004,9.0,595.0
France,2003,8.0,388.0
France,2002,7.0,265.0
France,2001,6.0,131.0
France,2000,5.0,48.0
France,1999,2.0,37.0
France,1998,2.0,19.0
France,1997,2.0,11.0
France,1996,1.0,7.0
France,1995,1.0,5.0
France,1994,1.0,5.0
French Polynesia,2021,41.6,0.2
French Polynesia,2020,41.6,0.18
French Polynesia,2019,39.51,0.12
French Polynesia,2018,37.38,0.08
French Polynesia,2017,35.55,0.078
French Polynesia,2016,32.86,0.078
French Polynesia,2015,31.88,0.078
French Polynesia,2014,27.0,0.077
French Polynesia,2013,18.0,0.092
French Polynesia,2012,14.0,0.093
French Polynesia,2011,10.0,0.113
French Polynesia,2010,5.0,0.266
French Polynesia,2009,3.404,0.437
French Polynesia,2008,3.13,0.492
