Country or Area,Year,Quantity_solar,Quantity_wind
Gambia,2021,3.572,0.1
Gambia,2020,3.572,0.1
Gambia,2019,3.5,0.1
Gambia,2018,3.5,0.1
Gambia,2017,3.5,0.1
Gambia,2016,3.5,0.1
Gambia,2015,3.5,0.1
Gambia,2014,3.4,0.1
Gambia,2013,3.2,0.1
Gambia,2012,3.2,0.1
Gambia,2011,3.0,0.6
Gambia,2010,2.8,0.3
Gambia,2009,2.6,0.1
Germany,2020,48641.0,132102.0
Germany,2019,44383.0,125894.0
Germany,2018,43459.0,109951.0
Germany,2017,39401.0,105693.0
Germany,2016,38098.0,79924.0
Germany,2015,38726.0,80624.0
Germany,2014,36056.0,58497.0
Germany,2013,31010.0,52737.0
Germany,2012,26380.0,51680.0
Germany,2011,19599.0,49858.0
Germany,2010,11729.0,38547.0
Germany,2009,6584.0,38647.0
Germany,2008,4420.0,40574.0
Germany,2007,3075.0,39713.0
Germany,2006,2220.0,30710.0
Germany,2005,1282.0,27229.0
Germany,2004,557.0,25509.0
Germany,2003,313.0,18713.0
Germany,2002,188.0,15856.0
Germany,2001,116.0,10456.0
Germany,2000,60.0,9352.0
Germany,1999,30.0,5528.0
Germany,1998,35.0,4593.0
Germany,1997,18.0,3034.0
Germany,1996,12.0,2078.0
Germany,1995,7.0,1712.0
Germany,1994,7.0,1428.0
Germany,1993,3.0,674.0
Germany,1992,4.0,291.0
Germany,1991,1.0,215.0
Greece,2020,4446.854,9310.104
Greece,2019,4428.51,7266.347
Greece,2018,3790.652,6300.259
Greece,2017,3991.477,5536.987
Greece,2016,3930.0,5146.0
Greece,2015,3900.0,4621.0
Greece,2014,3792.0,3689.0
Greece,2013,3648.0,4139.0
Greece,2012,1694.0,3850.0
Greece,2011,610.0,3315.0
Greece,2010,158.0,2714.0
Greece,2009,50.0,2543.0
Greece,2008,5.0,2242.0
Greece,2007,1.0,1818.0
Greece,2006,1.0,1699.0
Greece,2005,1.0,1266.0
Greece,2004,1.0,1121.0
Guadeloupe,2010,17.3,41.0
Guadeloupe,2009,5.0,51.1
Guadeloupe,2008,3.0,48.7
Guadeloupe,2007,2.0,44.0
Guadeloupe,2006,1.0,34.9
Guadeloupe,2005,0.3,24.6
Guam,2021,51.6,0.5
Guam,2020,51.6,0.5
Guam,2019,51.6,0.5
Guam,2018,51.6,0.5
Guam,2017,51.6,0.5
Guam,2016,51.6,0.5
Guatemala,2020,222.095,317.0
Guatemala,2019,198.74,220.8
Guatemala,2018,208.31,319.5
Guatemala,2017,198.2,218.06
Guatemala,2016,191.8,215.07
Guatemala,2015,149.26,107.29
Guyana,2021,11.0,0.35
Guyana,2020,11.77,0.35
Guyana,2019,10.86,0.35
Guyana,2018,11.12,0.35
Guyana,2017,6.95,0.35
Guyana,2016,4.81,0.35
Guyana,2015,4.71,0.35
Guyana,2014,1.57,0.13
Guyana,2013,1.49,0.12
Guyana,2012,1.39,0.07
Guyana,2011,1.39,0.07
Guyana,2010,0.26,0.07
Guyana,2009,0.13,0.07
Guyana,2008,0.11,0.07
Guyana,2007,0.04,0.03
Guyana,2006,0.04,0.03
Guyana,2005,0.03,0.03
Guyana,2004,0.02,0.03
Guyana,2003,0.02,0.03
Guyana,2002,0.02,0.03
Guyana,2001,0.02,0.03
Guyana,2000,0.02,0.03
Honduras,2021,1128.681,774.662
Honduras,2020,1112.812,707.399
Honduras,2019,1175.6,818.29
Honduras,2018,992.9,928.7
Honduras,2017,923.9,578.1
Honduras,2016,884.6,582.9
Honduras,2015,418.2,664.8
Hungary,2020,2459.0,655.0
Hungary,2019,1497.0,729.0
Hungary,2018,629.0,607.0
Hungary,2017,349.0,758.0
Hungary,2016,244.0,684.0
Hungary,2015,141.0,693.0
Hungary,2014,67.0,657.0
Hungary,2013,25.0,718.0
Hungary,2012,8.0,770.0
Hungary,2011,1.0,626.0
Hungary,2010,1.0,534.0
Hungary,2009,1.0,331.0
Hungary,2008,1.0,205.0
India,2020,61291.0,67418.0
India,2019,50563.0,69949.0
India,2018,39728.0,64294.0
India,2017,24613.0,38486.0
India,2016,12578.0,35530.0
India,2015,7039.0,30045.0
India,2014,5020.0,27057.0
India,2013,3433.0,33583.0
Indonesia,2017,29.0,6.0
Indonesia,2016,21.0,6.0
Indonesia,2013,5.5,1.4
Indonesia,2012,2.9,5.0
Indonesia,2011,1.0,5.0
Indonesia,2010,0.5,4.02
Iran (Islamic Rep. of),2020,509.656,566.103
Iran (Islamic Rep. of),2019,410.172,560.296
Iran (Islamic Rep. of),2018,339.612,518.18
Iran (Islamic Rep. of),2017,85.0,306.0
Iran (Islamic Rep. of),2016,4.0,250.0
Iran (Islamic Rep. of),2015,0.86,221.0
Iran (Islamic Rep. of),2014,0.08,186.0
Iran (Islamic Rep. of),2013,0.07,376.0
Iran (Islamic Rep. of),2012,0.06,207.0
Iran (Islamic Rep. of),2011,0.05,217.0
Iran (Islamic Rep. of),2010,0.09,163.0
Iran (Islamic Rep. of),2009,0.07,225.0
Iran (Islamic Rep. of),2008,0.08,196.0
Iran (Islamic Rep. of),2007,0.07,143.0
Iran (Islamic Rep. of),2006,0.08,125.0
Iran (Islamic Rep. of),2005,0.05,71.0
Ireland,2020,63.78,11549.42
Ireland,2019,40.08,10019.485
Ireland,2018,21.701,8639.767
Ireland,2017,11.556,7444.037
Ireland,2016,6.0,6147.0
Ireland,2015,4.0,6573.0
Ireland,2014,2.0,5140.0
Ireland,2013,1.0,4542.0
Ireland,2012,1.0,4010.0
Ireland,2011,1.0,4380.0
Israel,2020,4162.997,203.594
Israel,2019,3114.501,190.395
Israel,2018,1573.8,183.19
Israel,2017,1510.6,179.964
Israel,2016,1544.0,0.0
Israel,2015,1115.0,7.0
Israel,2014,840.0,6.0
Israel,2013,494.0,6.0
Israel,2012,369.0,6.0
Israel,2011,192.0,7.0
Israel,2010,70.0,8.0
Israel,2009,24.0,9.0
Italy,2020,24941.504,18761.557
Italy,2019,23688.9,20202.041
Italy,2018,22653.838,17716.434
Italy,2017,24377.711,17741.909
Italy,2016,22104.0,17689.0
Italy,2015,22942.0,14844.0
Italy,2014,22306.0,15178.0
Italy,2013,21589.0,14897.0
Italy,2012,18862.0,13407.0
Italy,2011,10796.0,9856.0
Italy,2010,1906.0,9126.0
Italy,2009,676.0,6543.0
Italy,2008,193.0,4861.0
Italy,2007,38.0,4034.0
Italy,2006,35.0,2971.0
Italy,2005,31.0,2344.0
Italy,2004,29.0,1847.0
Italy,2003,24.0,1458.0
Italy,2002,21.0,1404.0
Italy,2001,19.0,1179.0
Italy,2000,18.0,563.0
Italy,1999,17.0,403.0
Italy,1998,16.0,231.0
Italy,1997,15.0,118.0
Italy,1996,14.0,33.0
Italy,1995,13.0,9.0
Italy,1994,11.0,7.0
Italy,1993,11.0,4.0
Italy,1992,9.0,2.0
Italy,1991,5.0,3.0
Italy,1990,4.0,2.0
Jamaica,2021,129.7,257.805555555556
Jamaica,2020,36.4,275.222222222222
Jamaica,2019,47.444444,273.638889
Jamaica,2018,46.0,302.0
Jamaica,2017,44.0,289.0
Jamaica,2016,15.0,207.0
Japan,2020,79086.858,8969.849
Japan,2019,69381.534,7617.402
Japan,2018,62667.671,7481.228
Japan,2017,55068.529,6489.562
Japan,2016,45761.0,6166.0
Japan,2015,34802.0,5580.0
Japan,2014,22952.0,5217.0
Japan,2013,12880.0,5187.0
Japan,2012,6613.0,4838.0
Japan,2011,4839.0,4677.0
Japan,2010,3543.0,4017.0
Japan,2009,2657.0,3613.0
Japan,2008,2206.0,2942.0
Japan,2007,1972.0,2614.0
Japan,2006,1721.0,2167.0
Japan,2005,1420.0,1751.0
Japan,2004,1118.0,1310.0
Japan,2003,858.0,833.0
Japan,2002,644.0,415.0
Japan,2001,547.0,252.0
Japan,2000,357.0,109.0
Japan,1999,254.0,38.0
Japan,1998,189.0,7.0
Japan,1997,149.0,1.0
Japan,1996,122.0,2.0
Japan,1995,106.0,3.0
Japan,1994,96.0,2.0
Japan,1993,89.0,2.0
Japan,1992,81.0,1.0
Japan,1991,74.0,0.0
Japan,1990,67.0,0.0
Jordan,2020,2852.0,1406.9
Jordan,2019,2086.2,874.9
Jordan,2018,1414.9,707.0
Jordan,2017,919.5,449.1
Jordan,2016,426.9,391.0
Jordan,2015,1.6,123.1
Kazakhstan,2021,1636.5,1758.0
Kazakhstan,2020,1490.368,1028.661
Kazakhstan,2019,830.84,707.135
Kazakhstan,2018,384.49,460.583
Kazakhstan,2017,159.585,339.84
Kazakhstan,2016,136.375,274.983
Kazakhstan,2015,118.355,131.722
Kazakhstan,2014,97.476,13.301
Kazakhstan,2013,23.0,5.0
Kazakhstan,2012,8.0,3.0
Kenya,2020,88.4,1331.4
Kenya,2019,92.3,1562.7
Kenya,2018,13.68,375.6
"Korea, Republic of",2020,17967.196,3151.442
"Korea, Republic of",2019,12996.018,2680.924
"Korea, Republic of",2018,9208.099,2464.879
"Korea, Republic of",2017,7056.219,2169.014
"Korea, Republic of",2016,5123.0,1683.0
"Korea, Republic of",2015,3975.0,1342.0
"Korea, Republic of",2014,2557.0,1146.0
"Korea, Republic of",2013,1605.0,1149.0
"Korea, Republic of",2012,1103.0,917.0
"Korea, Republic of",2011,917.0,863.0
"Korea, Republic of",2010,772.0,817.0
"Korea, Republic of",2009,566.0,685.0
"Korea, Republic of",2008,285.0,436.0
"Korea, Republic of",2007,70.0,376.0
"Korea, Republic of",2006,31.0,239.0
"Korea, Republic of",2005,15.0,130.0
"Korea, Republic of",2004,10.0,47.0
"Korea, Republic of",2003,8.0,25.0
"Korea, Republic of",2002,7.0,15.0
"Korea, Republic of",2001,6.0,13.0
"Korea, Republic of",2000,5.0,17.0
"Korea, Republic of",1999,5.0,6.0
"Korea, Republic of",1998,4.0,2.0
"Korea, Republic of",1997,3.0,1.0
"Korea, Republic of",1996,3.0,0.0
"Korea, Republic of",1995,2.0,0.0
"Korea, Republic of",1994,2.0,1.0
"Korea, Republic of",1993,2.0,1.0
Kosovo,2020,10.46,90.3
Kosovo,2019,10.55,90.649
Kosovo,2018,2.031,29.753
Kosovo,2017,0.796,0.345
Kuwait,2020,180.06,33.05
Kuwait,2019,95.676,35.886
Kuwait,2018,19.836,38.255
Kuwait,2017,12.721,24.814
Kuwait,2016,9.0,6.0
Latvia,2021,6.797,141.436
Latvia,2020,4.847,176.842
Latvia,2019,3.137,153.999
Latvia,2018,1.273,122.038
Latvia,2017,0.44,150.0
Lithuania,2020,128.8,1551.7
Lithuania,2019,91.1,1499.4
Lithuania,2018,86.6,1144.0
Lithuania,2017,68.0,1363.8
Lithuania,2016,66.0,1136.0
Lithuania,2015,73.0,810.0
Lithuania,2014,73.0,639.0
Lithuania,2013,45.0,603.0
Lithuania,2012,2.0,540.0
Luxembourg,2020,161.261,351.135
Luxembourg,2019,130.385,281.283
Luxembourg,2018,118.725,254.575
Luxembourg,2017,108.463,234.823
Luxembourg,2016,100.0,101.0
Luxembourg,2015,104.0,102.0
Luxembourg,2014,95.0,80.0
Luxembourg,2013,74.0,83.0
Luxembourg,2012,38.0,77.0
Luxembourg,2011,26.0,64.0
Luxembourg,2010,21.0,55.0
Luxembourg,2009,20.0,63.0
Luxembourg,2008,20.0,61.0
Luxembourg,2007,21.0,64.0
Luxembourg,2006,21.0,58.0
Luxembourg,2005,18.0,52.0
Luxembourg,2004,9.0,39.0
Luxembourg,2003,1.0,26.0
Madagascar,2021,28.367,0.465
Madagascar,2020,32.0,0.465
Madagascar,2019,32.0,0.465
Madagascar,2018,22.6,0.465
Madagascar,2017,22.555,0.465
Madagascar,2016,19.085,0.465
Madagascar,2015,15.615,0.465
Madagascar,2014,12.145,0.465
Madagascar,2013,8.675,0.465
Madagascar,2012,4.511,0.465
Madagascar,2011,3.47,0.465
Madagascar,2010,2.602,0.452
Madagascar,2009,1.909,0.25
Madagascar,2008,1.388,0.039
Madagascar,2007,0.694,0.039
Maldives,2021,21.0,3.0
Maldives,2020,21.0,3.0
Maldives,2019,21.0,3.0
Maldives,2018,14.0,2.0
Maldives,2017,14.0,2.0
Maldives,2016,10.0,2.0
Maldives,2015,6.0,2.0
Maldives,2014,6.0,2.0
Maldives,2013,3.0,2.0
Maldives,2012,1.8,2.0
Maldives,2011,0.92,2.0
Maldives,2010,0.81,2.0
Malta,2020,236.837,0.058
Malta,2019,195.362,0.058
Malta,2018,189.981,0.058
Malta,2017,162.261,0.058
Martinique,2010,19.0,1.0
Martinique,2009,11.5,1.5
Martinique,2008,5.3,1.3
Martinique,2007,3.0,1.5
Martinique,2006,3.0,1.5
Martinique,2005,3.3,2.5
Mauritania,2021,140.0,130.0
Mauritania,2020,140.01,131.19
Mauritania,2019,144.0,104.0
Mauritania,2018,144.0,104.0
Mauritania,2017,57.0,104.0
Mauritania,2016,57.0,110.8
Mauritania,2015,30.0,104.0
Mauritania,2014,30.0,13.0
Mauritania,2013,26.0,13.0
Mauritius,2020,145.58,18.2
Mauritius,2019,128.44,15.4
Mauritius,2018,49.28,15.1
Mauritius,2017,39.2,14.6
Mauritius,2016,30.27,18.0
Mauritius,2015,25.9,2.7
Mauritius,2014,24.6,3.2
Mauritius,2013,2.7,3.6
Mauritius,2012,0.9,3.6
Mexico,2020,9115.0,19702.0
Mexico,2019,7057.0,16880.0
Mexico,2018,1363.0,12877.0
Mexico,2017,1085.0,10441.83
Mexico,2016,464.0,10378.0
Mexico,2015,239.0,8745.0
Mexico,2014,221.0,6426.0
Mexico,2013,106.0,4185.0
Mexico,2012,69.0,3688.0
Mexico,2011,41.0,1648.0
Mexico,2010,31.0,1239.0
Mexico,2009,27.0,596.0
Mexico,2008,19.0,269.0
Mexico,2007,9.0,262.0
Mexico,2006,10.0,59.0
Mexico,2005,9.0,19.0
Mexico,2004,9.0,20.0
Mexico,2003,8.0,19.0
Mexico,2002,8.0,21.0
Mexico,2001,8.0,18.0
Mexico,2000,7.0,19.0
Mexico,1999,7.0,17.0
Mexico,1998,7.0,15.0
Mexico,1997,6.0,12.0
Mexico,1996,6.0,6.0
Mexico,1995,5.0,7.0
Mexico,1994,5.0,5.0
Mexico,1993,4.0,1.0
Mexico,1992,3.0,1.0
Mexico,1991,2.0,1.0
Mexico,1990,1.0,1.0
Micronesia (Fed. States of),2021,2.98,1.1
Micronesia (Fed. States of),2020,2.98,1.1
Micronesia (Fed. States of),2019,2.98,1.1
Micronesia (Fed. States of),2018,2.98,1.1
Mongolia,2021,59.0,567.639
Mongolia,2020,59.0,340.0
Mongolia,2019,59.0,340.0
Mongolia,2018,59.0,340.0
Mongolia,2017,27.0,155.0
Mongolia,2016,8.0,159.0
Mongolia,2015,8.0,154.0
Mongolia,2014,8.0,126.0
Mongolia,2013,8.0,54.0
Mongolia,2012,8.0,1.0
Mongolia,2011,8.0,1.0
Mongolia,2010,8.0,1.0
Montenegro,2021,2.5,320.1
Montenegro,2020,2.3,320.1
Montenegro,2019,2.3,293.4
Montenegro,2018,2.3,141.0
Morocco,2020,1519.834,4591.891
Morocco,2019,1581.495,4723.385
Morocco,2018,950.155,3863.442
Morocco,2017,415.3,3034.9
Morocco,2016,401.0,3000.0
Morocco,2015,6.0,2519.0
Namibia,2020,369.156,18.092
Namibia,2019,347.934,18.092
Namibia,2018,232.826,18.121
Namibia,2017,108.245,4.981
Namibia,2016,57.0,0.58
Namibia,2015,39.0,0.58
Namibia,2014,31.0,0.58
Namibia,2013,27.14,0.58
Namibia,2012,20.59,0.58
Namibia,2011,13.67,0.57
Namibia,2010,7.83,0.57
Namibia,2009,6.77,0.57
Namibia,2008,5.54,0.57
Namibia,2007,4.54,0.57
Namibia,2006,3.5,0.57
Namibia,2005,2.96,0.57
Nepal,2020,0.87,6.719
Nepal,2019,0.66,6.719
Nepal,2018,0.683,5.706
Nepal,2017,1.0,6.0
Nepal,2016,1.0,6.0
Nepal,2015,1.0,6.0
Netherlands,2020,8765.172,15339.13
Netherlands,2019,5400.574,11507.927
Netherlands,2018,3707.792,10548.511
Netherlands,2017,2207.583,10568.801
Netherlands,2016,1602.0,8170.0
Netherlands,2015,1108.0,7550.0
Netherlands,2014,726.0,5797.0
Netherlands,2013,410.0,5627.0
Netherlands,2012,191.0,4981.0
Netherlands,2011,104.0,5101.0
Netherlands,2010,56.0,3994.0
Netherlands,2009,45.0,4581.0
Netherlands,2008,39.0,4260.0
Netherlands,2007,37.0,3438.0
Netherlands,2006,36.0,2735.0
Netherlands,2005,35.0,2067.0
Netherlands,2004,34.0,1871.0
Netherlands,2003,26.0,1320.0
Netherlands,2002,17.0,947.0
Netherlands,2001,12.0,825.0
Netherlands,2000,8.0,829.0
Netherlands,1999,5.0,645.0
Netherlands,1998,4.0,640.0
Netherlands,1997,3.0,475.0
Netherlands,1996,2.0,437.0
Netherlands,1995,2.0,317.0
Netherlands,1994,1.0,238.0
Netherlands,1993,1.0,174.0
Netherlands,1992,1.0,147.0
Netherlands,1991,1.0,88.0
New Caledonia,2021,187.6,41.0
New Caledonia,2020,150.5,48.6
New Caledonia,2019,116.1,56.6
New Caledonia,2018,46.7,45.0
New Caledonia,2017,27.7,45.1
New Caledonia,2016,11.4,45.1
New Caledonia,2015,6.63,61.6
New Caledonia,2014,4.54,57.2
New Caledonia,2013,4.67,52.3
New Caledonia,2012,4.61,57.1
New Caledonia,2011,4.15,45.5
New Caledonia,2010,3.4,51.7
New Caledonia,2009,0.6,41.5
New Caledonia,2008,0.6,36.0
New Caledonia,2007,0.6,37.0
New Zealand,2020,160.216,2304.566
New Zealand,2019,127.581,2255.442
New Zealand,2018,100.437,2067.759
New Zealand,2017,76.841,2090.84
New Zealand,2016,57.0,2341.0
New Zealand,2015,37.0,2364.0
New Zealand,2014,19.0,2211.0
New Zealand,2013,7.0,2022.0
New Zealand,2012,5.0,2079.0
New Zealand,2011,4.0,1957.0
New Zealand,2010,4.0,1637.0
New Zealand,2009,4.0,1476.0
New Zealand,2008,3.0,1058.0
New Zealand,2007,3.0,930.0
Nicaragua,2020,25.952,549.933
Nicaragua,2019,25.641,730.165
Nicaragua,2018,24.0,801.0
Nicaragua,2017,14.0,635.0
Nicaragua,2016,2.0,729.0
Nicaragua,2015,2.0,865.0
Nicaragua,2014,1.0,846.0
Nicaragua,2013,1.0,562.0
Nigeria,2020,41.988,3.0
Nigeria,2019,41.295,3.0
